graphname,max_degree
./../large/bmw7st_1.mtx,855
./../large/tmt_unsym.mtx,12
./../large/ok2010.mtx,192
./../large/pa2010.mtx,252
./../large/hcircuit.mtx,1873
./../large/ny2010.mtx,215
./../large/G2_circuit.mtx,16
./../large/CurlCurl_2.mtx,66
./../large/co2010.mtx,391
./../large/ford2.mtx,75
./../large/delaunay_n18.mtx,153
./../large/d_pretok.mtx,48
./../large/vsp_finan512_scagr7-2c_rlfddd.mtx,5990
./../large/id2010.mtx,537
